Bwd Avg Bulk Rate,Down/Up Ratio,Max Packet Length,Flow Duration,Packet Length Mean,Bwd Avg Bytes/Bulk,Fwd Packet Length Min,Init_Win_bytes_backward,Fwd Packet Length Std,Fwd IAT Total,Packet Length Variance,ECE Flag Count,Flow IAT Min,Total Fwd Packets,Destination IP,Active Min,Bwd IAT Std,Fwd Header Length,Fwd PSH Flags,Fwd URG Flags,Fwd Packets/s,Subflow Bwd Bytes,Bwd IAT Total,URG Flag Count,Bwd IAT Max,Bwd IAT Mean,Bwd Packets/s,RST Flag Count,Bwd PSH Flags,Total Backward Packets,Flow IAT Std,Min Packet Length,SYN Flag Count,Flow IAT Mean,Fwd IAT Mean,Fwd IAT Min,Idle Min,Subflow Fwd Packets,Destination Port,Protocol,PSH Flag Count,Init_Win_bytes_forward,Fwd Avg Bytes/Bulk,Flow IAT Max,Average Packet Size,Flow Packets/s,Total Length of Fwd Packets,Fwd Header Length.1,act_data_pkt_fwd,Active Max,Total Length of Bwd Packets,Timestamp,CWE Flag Count,Idle Max,Bwd Packet Length Mean,Fwd IAT Max,FIN Flag Count,Bwd Avg Packets/Bulk,Subflow Bwd Packets,Bwd Packet Length Min,Subflow Fwd Bytes,Source IP,Packet Length Std,Label,Fwd Avg Bulk Rate,Idle Mean,Bwd URG Flags,Bwd Packet Length Max,Bwd Packet Length Std,Active Mean,Source Port,Bwd IAT Min,Avg Fwd Segment Size,Fwd Packet Length Mean,Fwd Packet Length Max,min_seg_size_forward,Flow ID,Flow Bytes/s,ACK Flag Count,Bwd Header Length,Active Std,Idle Std,Fwd IAT Std,Fwd Avg Packets/Bulk,Avg Bwd Segment Size
0,1.0,116.0,406031,56.0,0,26.0,-1,0.0,0.0,2700.0,0,406031.0,1,10.42.0.1,0.0,0.0,32,0,0,2.462866135836919,116,0.0,0,0.0,0.0,2.462866135836919,0,0,1,0.0,26.0,0,406031.0,0.0,0.0,0.0,1,53,17,0,-1,0,406031.0,84.0,4.925732271673838,26.0,32,0,0.0,116.0,22/06/2017 11:23:18,0,0.0,116.0,0.0,0,0,1,116.0,26,10.42.0.42,51.96152422706632,BENIGN,0,0.0,0,116.0,0.0,0.0,29449,0.0,26.0,26.0,26.0,32,10.42.0.1-10.42.0.42-53-29449-17,349.7269912888425,0,20,0.0,0.0,0.0,0,116.0
0,0.0,1350.0,3286291,687.0322580645162,0,38.0,-1,611.8280180608032,3286291.0,415205.2989247312,0,6.0,20,172.217.6.195,0.0,1010321.321279275,544,0,0,6.085888316037746,1917,3205572.0,0,3049084.0,356174.6666666667,3.042944158018873,0,0,10,551688.5191300311,30.0,0,113320.37931034486,172962.68421052632,6.0,0.0,20,443,17,0,-1,0,2979661.0,709.9333333333333,9.12883247405662,18031.0,544,19,0.0,1917.0,22/06/2017 11:23:15,0,0.0,191.69999999999996,2979661.0,0,0,10,30.0,18031,10.42.0.42,644.3642595029082,BENIGN,0,0.0,0,1350.0,412.36419986867594,0.0,36012,22.0,901.55,901.55,1350.0,20,172.217.6.195-10.42.0.42-443-36012-17,6070.065006416048,0,284,0.0,0.0,680948.0044813384,0,191.7
0,1.0,0.0,229171,0.0,0,0.0,292,0.0,0.0,0.0,0,229171.0,1,192.229.163.180,0.0,0.0,32,0,0,4.363553852799874,0,0.0,1,0.0,0.0,4.363553852799874,0,0,1,0.0,0.0,0,229171.0,0.0,0.0,0.0,1,443,6,0,292,0,229171.0,0.0,8.727107705599748,0.0,32,0,0.0,0.0,22/06/2017 11:22:55,0,0.0,0.0,0.0,0,0,1,0.0,0,10.42.0.42,0.0,BENIGN,0,0.0,0,0.0,0.0,0.0,47262,0.0,0.0,0.0,0.0,32,192.229.163.180-10.42.0.42-443-47262-6,0.0,1,32,0.0,0.0,0.0,0,0.0
0,0.0,1418.0,628165,418.3999999999999,0,0.0,390,123.97070337026264,628165.0,259592.11034482755,0,12.0,17,172.217.10.80,0.0,47196.83032230795,552,0,0,27.062953204970032,10680,589022.0,0,133439.0,53547.45454545455,19.1032610858612,0,0,12,19184.208790685196,0.0,0,22434.46428571428,39260.3125,1360.0,0.0,17,443,6,1,65535,0,54060.0,432.82758620689657,46.166214290831235,1872.0,552,8,0.0,10680.0,22/06/2017 11:20:08,0,0.0,890.0,82214.0,0,0,12,0.0,1872,10.42.0.42,509.50182565406726,BENIGN,0,0.0,0,1418.0,506.5649020609304,0.0,51745,12.0,110.11764705882354,110.11764705882352,260.0,32,172.217.10.80-10.42.0.42-443-51745-6,19982.011095810816,0,392,0.0,0.0,23876.982552851325,0,890.0
0,0.0,0.0,22299686,0.0,0,0.0,-1,0.0,22299686.0,0.0,0,22299686.0,2,220.243.235.201,0.0,0.0,40,0,0,0.0896873615171083,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,22299686.0,22299686.0,22299686.0,0.0,2,80,6,0,1506,0,22299686.0,0.0,0.0896873615171083,0.0,40,0,0.0,0.0,22/06/2017 11:22:06,0,0.0,0.0,22299686.0,0,0,0,0.0,0,10.42.0.42,0.0,BENIGN,0,0.0,0,0.0,0.0,0.0,59095,0.0,0.0,0.0,0.0,20,220.243.235.201-10.42.0.42-80-59095-6,0.0,1,0,0.0,0.0,0.0,0,0.0
0,0.0,0.0,21732688,0.0,0,0.0,112,0.0,1431775.0,0.0,0,188802.0,3,14.17.42.57,0.0,0.0,112,0,0,0.1380409086993748,0,20489715.0,0,20489715.0,20489715.0,0.0920272724662499,0,0,2,9918829.544049742,0.0,0,5433172.0,715887.5,428343.0,0.0,3,80,6,1,65535,0,20300913.0,0.0,0.2300681811656248,0.0,112,0,0.0,0.0,22/06/2017 11:24:24,0,0.0,0.0,1003432.0,0,0,2,0.0,0,10.42.0.42,0.0,BENIGN,0,0.0,0,0.0,0.0,0.0,36246,20489715.0,0.0,0.0,0.0,32,10.42.0.42-14.17.42.57-36246-80-6,0.0,0,72,0.0,0.0,406649.3316857904,0,0.0
0,0.0,0.0,812242,0.0,0,0.0,-1,0.0,812242.0,0.0,0,812242.0,2,34.199.147.230,0.0,0.0,64,0,0,2.462320342951977,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,812242.0,812242.0,812242.0,0.0,2,443,6,0,1505,0,812242.0,0.0,2.462320342951977,0.0,64,0,0.0,0.0,28/08/2017 11:06:46,0,0.0,0.0,812242.0,0,0,0,0.0,0,10.42.0.151,0.0,RANSOMWARE_SIMPLOCKER,0,0.0,0,0.0,0.0,0.0,60405,0.0,0.0,0.0,0.0,32,10.42.0.151-34.199.147.230-60405-443-6,0.0,1,0,0.0,0.0,0.0,0,0.0
0,1.0,1368.0,132738,355.6363636363637,0,0.0,409,588.0690435654643,132738.0,281958.45454545453,0,8.0,5,172.217.6.228,0.0,28318.183810642473,160,0,0,37.66818846148051,843,92938.0,0,57660.0,23234.5,37.66818846148051,0,0,5,17629.424685734924,0.0,0,14748.666666666666,33184.5,87.0,0.0,5,443,6,0,1548,0,37444.0,391.2,75.33637692296102,1701.0,160,2,0.0,843.0,22/06/2017 11:22:38,0,0.0,168.6,74486.0,0,0,5,0.0,1701,10.42.0.42,530.997603144736,BENIGN,0,0.0,0,585.0,242.53824440693884,0.0,51291,8.0,340.2,340.2,1368.0,32,172.217.6.228-10.42.0.42-443-51291-6,19165.57428920129,1,160,0.0,0.0,38798.30477825889,0,168.6
0,1.0,31.0,23,20.666666666666664,0,31.0,86,0.0,0.0,320.33333333333337,0,23.0,1,104.244.43.195,0.0,0.0,32,1,0,43478.260869565216,0,0.0,0,0.0,0.0,43478.260869565216,0,0,1,0.0,0.0,1,23.0,0.0,0.0,0.0,1,443,6,0,86,0,23.0,31.0,86956.52173913043,31.0,32,0,0.0,0.0,28/08/2017 10:58:34,0,0.0,0.0,0.0,0,0,1,0.0,31,10.42.0.151,17.8978583448784,RANSOMWARE_SIMPLOCKER,0,0.0,0,0.0,0.0,0.0,56891,0.0,31.0,31.0,31.0,32,10.42.0.151-104.244.43.195-56891-443-6,1347826.0869565215,1,32,0.0,0.0,0.0,0,0.0
0,1.0,54.0,156070,43.333333333333336,0,38.0,-1,0.0,0.0,85.33333333333333,0,156070.0,1,10.42.0.1,0.0,0.0,32,0,0,6.407381303261357,54,0.0,0,0.0,0.0,6.407381303261357,0,0,1,0.0,38.0,0,156070.0,0.0,0.0,0.0,1,53,17,0,-1,0,156070.0,65.0,12.814762606522716,38.0,32,0,0.0,54.0,28/08/2017 11:14:14,0,0.0,54.0,0.0,0,0,1,54.0,38,10.42.0.151,9.237604307034012,RANSOMWARE_SIMPLOCKER,0,0.0,0,54.0,0.0,0.0,14356,0.0,38.0,38.0,38.0,32,10.42.0.151-10.42.0.1-14356-53-17,589.4790799000449,0,32,0.0,0.0,0.0,0,54.0
0,0.0,0.0,13588443,0.0,0,0.0,-1,0.0,13588443.0,0.0,0,13588443.0,2,113.207.42.115,0.0,0.0,40,0,0,0.1471838973751444,0,0.0,1,0.0,0.0,0.0,0,0,0,0.0,0.0,0,13588443.0,13588443.0,13588443.0,0.0,2,443,6,0,1506,0,13588443.0,0.0,0.1471838973751444,0.0,40,0,0.0,0.0,28/08/2017 11:08:47,0,0.0,0.0,13588443.0,0,0,0,0.0,0,10.42.0.151,0.0,RANSOMWARE_SIMPLOCKER,0,0.0,0,0.0,0.0,0.0,47501,0.0,0.0,0.0,0.0,20,10.42.0.151-113.207.42.115-47501-443-6,0.0,1,0,0.0,0.0,0.0,0,0.0
0,0.0,0.0,49485231,0.0,0,0.0,64240,0.0,49485231.0,0.0,0,11827.0,4,121.12.98.63,0.0,0.0,120,0,0,0.08083219819667,0,0.0,0,0.0,0.0,0.0202080495491675,0,0,1,23146646.678405453,0.0,0,12371307.75,16495077.0,997162.0,0.0,4,80,6,1,65535,0,47080311.0,0.0,0.1010402477458375,0.0,120,0,0.0,0.0,22/06/2017 11:21:39,0,0.0,0.0,47080311.0,0,0,1,0.0,0,10.42.0.42,0.0,BENIGN,0,0.0,0,0.0,0.0,0.0,37116,0.0,0.0,0.0,0.0,20,10.42.0.42-121.12.98.63-37116-80-6,0.0,0,32,0.0,0.0,26488385.216824204,0,0.0
0,0.0,0.0,7364893,0.0,0,0.0,-1,0.0,7364893.0,0.0,0,7364893.0,2,192.229.163.180,0.0,0.0,64,0,0,0.2715585956238603,0,0.0,1,0.0,0.0,0.0,0,0,0,0.0,0.0,0,7364893.0,7364893.0,7364893.0,0.0,2,443,6,0,2908,0,7364893.0,0.0,0.2715585956238603,0.0,64,0,0.0,0.0,22/06/2017 11:24:10,0,0.0,0.0,7364893.0,0,0,0,0.0,0,10.42.0.42,0.0,BENIGN,0,0.0,0,0.0,0.0,0.0,47264,0.0,0.0,0.0,0.0,32,192.229.163.180-10.42.0.42-443-47264-6,0.0,1,0,0.0,0.0,0.0,0,0.0
0,0.0,0.0,51327999,0.0,0,0.0,64240,0.0,51327999.0,0.0,0,1921.0,5,121.12.98.63,0.0,0.0,152,0,0,0.0974127201023363,0,1385264.0,0,1385264.0,1385264.0,0.0389650880409345,0,0,2,19666811.531845663,0.0,0,8554666.5,12831999.75,253941.0,0.0,5,80,6,1,65535,0,48683007.0,0.0,0.1363778081432708,0.0,152,0,0.0,0.0,22/06/2017 11:21:37,0,0.0,0.0,48683007.0,0,0,2,0.0,0,10.42.0.42,0.0,BENIGN,0,0.0,0,0.0,0.0,0.0,37090,1385264.0,0.0,0.0,0.0,20,10.42.0.42-121.12.98.63-37090-80-6,0.0,0,64,0.0,0.0,23905328.838897925,0,0.0
0,0.0,0.0,61,0.0,0,0.0,-1,0.0,61.0,0.0,0,61.0,2,172.217.6.228,0.0,0.0,76,0,0,32786.88524590164,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,61.0,61.0,61.0,0.0,2,443,6,0,1419,0,61.0,0.0,32786.88524590164,0.0,76,0,0.0,0.0,22/06/2017 11:24:28,0,0.0,0.0,61.0,0,0,0,0.0,0,10.42.0.42,0.0,BENIGN,0,0.0,0,0.0,0.0,0.0,53595,0.0,0.0,0.0,0.0,32,172.217.6.228-10.42.0.42-443-53595-6,0.0,1,0,0.0,0.0,0.0,0,0.0
0,1.0,0.0,23966,0.0,0,0.0,939,0.0,0.0,0.0,0,23966.0,1,104.97.95.172,0.0,0.0,32,0,0,41.72577818576316,0,0.0,1,0.0,0.0,41.72577818576316,0,0,1,0.0,0.0,0,23966.0,0.0,0.0,0.0,1,80,6,0,1394,0,23966.0,0.0,83.45155637152632,0.0,32,0,0.0,0.0,28/08/2017 10:46:33,0,0.0,0.0,0.0,0,0,1,0.0,0,10.42.0.151,0.0,RANSOMWARE_SIMPLOCKER,0,0.0,0,0.0,0.0,0.0,42479,0.0,0.0,0.0,0.0,32,10.42.0.151-104.97.95.172-42479-80-6,0.0,1,32,0.0,0.0,0.0,0,0.0
0,1.0,1440.0,71156777,459.293103448276,0,0.0,155,198.097509659595,71156777.0,357635.6494252874,0,2.0,25,125.39.133.40,4541153.0,11943963.45642083,520,0,0,0.3513368796903209,24240,70835236.0,0,66610138.0,2285007.6129032257,0.4497112060036108,0,0,32,8849271.96595034,0.0,0,1270656.732142857,2964865.7083333335,6.0,66289141.0,25,80,6,1,65535,0,66289141.0,467.35087719298247,0.8010480856939318,2399.0,520,5,4541153.0,24240.0,22/06/2017 11:23:13,0,66289141.0,757.5000000000001,66289141.0,0,0,32,0.0,2399,10.42.0.42,598.0264621446842,BENIGN,0,66289141.0,0,1440.0,649.7272380552995,4541153.0,41186,2.0,95.96,95.96,562.0,20,10.42.0.42-125.39.133.40-41186-80-6,374.3705255228184,0,652,0.0,0.0,13491822.599244598,0,757.5
0,1.0,0.0,40076,0.0,0,0.0,1369,0.0,0.0,0.0,0,40076.0,1,10.42.0.42,0.0,0.0,32,0,0,24.952590078850186,0,0.0,1,0.0,0.0,24.952590078850186,0,0,1,0.0,0.0,0,40076.0,0.0,0.0,0.0,1,38250,6,0,340,0,40076.0,0.0,49.90518015770037,0.0,32,0,0.0,0.0,22/06/2017 11:21:12,0,0.0,0.0,0.0,0,0,1,0.0,0,172.217.3.110,0.0,BENIGN,0,0.0,0,0.0,0.0,0.0,80,0.0,0.0,0.0,0.0,32,172.217.3.110-10.42.0.42-80-38250-6,0.0,1,32,0.0,0.0,0.0,0,0.0
0,0.0,1040.0,59205135,542.5714285714286,0,0.0,207,600.4442799572108,59205135.0,235659.2857142857,0,30827.0,4,173.194.175.188,118457.0,0.0,128,1,0,0.0675617072742085,678,59099012.0,0,59099012.0,59099012.0,0.0337808536371042,0,0,2,26350854.010264765,0.0,1,11841027.0,19735045.0,107824.0,58978854.0,4,5228,6,0,1386,0,58978854.0,633.0,0.1013425609113128,2080.0,128,1,118457.0,678.0,28/08/2017 11:04:09,0,58978854.0,339.0,58978854.0,0,0,2,339.0,2080,10.42.0.151,485.4475107715413,RANSOMWARE_SIMPLOCKER,0,58978854.0,0,339.0,0.0,118457.0,42014,59099012.0,520.0,520.0,1040.0,32,173.194.175.188-10.42.0.151-5228-42014-6,46.58379716556681,1,64,0.0,0.0,33986135.95109825,0,339.0
0,1.0,0.0,260197,0.0,0,0.0,31,0.0,0.0,0.0,0,260197.0,1,125.88.193.226,0.0,0.0,20,0,0,3.843241851366464,0,0.0,1,0.0,0.0,3.843241851366464,0,0,1,0.0,0.0,0,260197.0,0.0,0.0,0.0,1,80,6,0,1386,0,260197.0,0.0,7.686483702732929,0.0,20,0,0.0,0.0,22/06/2017 11:22:41,0,0.0,0.0,0.0,0,0,1,0.0,0,10.42.0.42,0.0,BENIGN,0,0.0,0,0.0,0.0,0.0,58877,0.0,0.0,0.0,0.0,20,10.42.0.42-125.88.193.226-58877-80-6,0.0,1,20,0.0,0.0,0.0,0,0.0
0,0.0,0.0,14745383,0.0,0,0.0,-1,0.0,14745383.0,0.0,0,14745383.0,2,31.13.71.1,0.0,0.0,64,0,0,0.13563567660467,0,0.0,1,0.0,0.0,0.0,0,0,0,0.0,0.0,0,14745383.0,14745383.0,14745383.0,0.0,2,443,6,0,1547,0,14745383.0,0.0,0.13563567660467,0.0,64,0,0.0,0.0,22/06/2017 11:20:58,0,0.0,0.0,14745383.0,0,0,0,0.0,0,10.42.0.42,0.0,BENIGN,0,0.0,0,0.0,0.0,0.0,59744,0.0,0.0,0.0,0.0,32,10.42.0.42-31.13.71.1-59744-443-6,0.0,1,0,0.0,0.0,0.0,0,0.0
0,1.0,0.0,197141,0.0,0,0.0,1549,0.0,0.0,0.0,0,197141.0,1,10.42.0.42,0.0,0.0,32,0,0,5.072511552645061,0,0.0,1,0.0,0.0,5.072511552645061,0,0,1,0.0,0.0,0,197141.0,0.0,0.0,0.0,1,53390,6,0,349,0,197141.0,0.0,10.145023105290122,0.0,32,0,0.0,0.0,22/06/2017 11:21:59,0,0.0,0.0,0.0,0,0,1,0.0,0,172.217.12.194,0.0,BENIGN,0,0.0,0,0.0,0.0,0.0,443,0.0,0.0,0.0,0.0,32,172.217.12.194-10.42.0.42-443-53390-6,0.0,1,32,0.0,0.0,0.0,0,0.0
0,1.0,55.0,24,36.66666666666667,0,55.0,652,0.0,0.0,1008.3333333333331,0,24.0,1,172.217.10.142,0.0,0.0,32,1,0,41666.666666666664,0,0.0,0,0.0,0.0,41666.666666666664,0,0,1,0.0,0.0,1,24.0,0.0,0.0,0.0,1,443,6,0,652,0,24.0,55.0,83333.33333333333,55.0,32,0,0.0,0.0,28/08/2017 10:52:29,0,0.0,0.0,0.0,0,0,1,0.0,55,10.42.0.151,31.754264805429415,RANSOMWARE_SIMPLOCKER,0,0.0,0,0.0,0.0,0.0,36455,0.0,55.0,55.0,55.0,32,172.217.10.142-10.42.0.151-443-36455-6,2291666.6666666665,1,32,0.0,0.0,0.0,0,0.0
0,1.0,1418.0,285792,312.68421052631584,0,0.0,362,310.53663229963706,285792.0,227523.33918128657,0,10.0,9,172.217.6.234,0.0,44486.064957788425,296,0,0,31.49143432986228,4645,235576.0,0,114173.0,29447.0,31.49143432986228,0,0,9,23347.631469178796,0.0,0,16811.294117647056,35724.0,472.0,0.0,9,443,6,1,65535,0,67921.0,330.05555555555554,62.98286865972456,1296.0,296,3,0.0,4645.0,22/06/2017 11:23:44,0,0.0,516.1111111111111,81471.0,0,0,9,0.0,1296,10.42.0.42,476.99406619085585,BENIGN,0,0.0,0,1418.0,569.8303353728293,0.0,33421,10.0,144.0,144.0,944.0,32,172.217.6.234-10.42.0.42-443-33421-6,20787.84570596798,0,296,0.0,0.0,30280.106859596308,0,516.1111111111111
0,0.0,0.0,3683828,0.0,0,0.0,-1,0.0,3683828.0,0.0,0,3683828.0,2,31.13.71.1,0.0,0.0,64,0,0,0.5429135127915853,0,0.0,1,0.0,0.0,0.0,0,0,0,0.0,0.0,0,3683828.0,3683828.0,3683828.0,0.0,2,443,6,0,1547,0,3683828.0,0.0,0.5429135127915853,0.0,64,0,0.0,0.0,22/06/2017 11:20:47,0,0.0,0.0,3683828.0,0,0,0,0.0,0,10.42.0.42,0.0,BENIGN,0,0.0,0,0.0,0.0,0.0,59744,0.0,0.0,0.0,0.0,32,10.42.0.42-31.13.71.1-59744-443-6,0.0,1,0,0.0,0.0,0.0,0,0.0
0,1.0,0.0,2513,0.0,0,0.0,1369,0.0,0.0,0.0,0,2513.0,1,10.42.0.151,0.0,0.0,32,0,0,397.9307600477517,0,0.0,1,0.0,0.0,397.9307600477517,0,0,1,0.0,0.0,0,2513.0,0.0,0.0,0.0,1,38983,6,0,118,0,2513.0,0.0,795.8615200955034,0.0,32,0,0.0,0.0,28/08/2017 11:15:18,0,0.0,0.0,0.0,0,0,1,0.0,0,52.84.89.129,0.0,RANSOMWARE_SIMPLOCKER,0,0.0,0,0.0,0.0,0.0,443,0.0,0.0,0.0,0.0,32,10.42.0.151-52.84.89.129-38983-443-6,0.0,1,32,0.0,0.0,0.0,0,0.0
0,1.0,0.0,242670,0.0,0,0.0,31,0.0,0.0,0.0,0,242670.0,1,125.88.193.226,0.0,0.0,20,0,0,4.120822516174228,0,0.0,1,0.0,0.0,4.120822516174228,0,0,1,0.0,0.0,0,242670.0,0.0,0.0,0.0,1,80,6,0,1386,0,242670.0,0.0,8.241645032348456,0.0,20,0,0.0,0.0,22/06/2017 11:22:42,0,0.0,0.0,0.0,0,0,1,0.0,0,10.42.0.42,0.0,BENIGN,0,0.0,0,0.0,0.0,0.0,58878,0.0,0.0,0.0,0.0,20,10.42.0.42-125.88.193.226-58878-80-6,0.0,1,20,0.0,0.0,0.0,0,0.0
0,1.0,1448.0,2033224,696.125,0,0.0,297,249.69398264139295,2033224.0,396721.60106382985,0,3.0,18,192.229.163.180,0.0,319559.2099831468,584,0,0,8.85293504306461,30814,1964610.0,0,1695676.0,70164.64285714286,14.263062013826316,0,0,29,245083.8375592899,0.0,0,44200.52173913043,119601.41176470587,61.0,0.0,18,443,6,1,65535,0,1667325.0,710.936170212766,23.11599705689093,2600.0,584,6,0.0,30814.0,22/06/2017 11:19:52,0,0.0,1062.551724137931,1667325.0,0,0,29,0.0,2600,10.42.0.42,629.8583976290463,BENIGN,0,0.0,0,1448.0,525.4015869658245,0.0,47265,3.0,144.44444444444446,144.4444444444444,730.0,32,192.229.163.180-10.42.0.42-443-47265-6,16433.998418275605,0,936,0.0,0.0,399316.09954506264,0,1062.551724137931
0,0.0,0.0,1237,0.0,0,0.0,-1,0.0,1237.0,0.0,0,1237.0,2,180.149.153.234,0.0,0.0,40,0,0,1616.8148746968473,0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,1237.0,1237.0,1237.0,0.0,2,80,6,0,1369,0,1237.0,0.0,1616.8148746968473,0.0,40,0,0.0,0.0,28/08/2017 10:41:08,0,0.0,0.0,1237.0,0,0,0,0.0,0,10.42.0.151,0.0,RANSOMWARE_SIMPLOCKER,0,0.0,0,0.0,0.0,0.0,56719,0.0,0.0,0.0,0.0,20,180.149.153.234-10.42.0.151-80-56719-6,0.0,1,0,0.0,0.0,0.0,0,0.0
0,1.0,0.0,197141,0.0,0,0.0,1549,0.0,0.0,0.0,0,197141.0,1,10.42.0.42,0.0,0.0,32,0,0,5.072511552645061,0,0.0,1,0.0,0.0,5.072511552645061,0,0,1,0.0,0.0,0,197141.0,0.0,0.0,0.0,1,53390,6,0,349,0,197141.0,0.0,10.145023105290122,0.0,32,0,0.0,0.0,22/06/2017 11:21:59,0,0.0,0.0,0.0,0,0,1,0.0,0,172.217.12.194,0.0,BENIGN,0,0.0,0,0.0,0.0,0.0,443,0.0,0.0,0.0,0.0,32,172.217.12.194-10.42.0.42-443-53390-6,0.0,1,32,0.0,0.0,0.0,0,0.0
0,1.0,2337.0,44975387,693.1278688524595,0,0.0,50,207.70961910229568,44975387.0,510513.9079378776,0,6.0,130,64.71.142.120,486533.0,3173161.6184701137,2632,0,0,2.890469847430107,206858,44840289.0,0,41729459.0,259192.42196531812,3.868782718867989,0,0,174,2393681.697753967,0.0,0,148433.62046204627,348646.4108527132,9.0,41657363.0,130,443,6,1,65535,0,41657363.0,695.4078947368421,6.759252566298096,4546.0,2632,25,486533.0,206858.0,28/08/2017 10:37:04,0,41657363.0,1188.8390804597702,41769100.0,0,0,174,0.0,4546,10.42.0.151,714.5025597839924,RANSOMWARE_SIMPLOCKER,0,41657363.0,0,1460.0,538.03809465154,486533.0,51006,6.0,34.96923076923077,34.969230769230776,2337.0,20,10.42.0.151-64.71.142.120-51006-443-6,4700.437597123956,0,3492,0.0,0.0,3677137.783245236,0,1188.83908045977
